Domain,Authentication_Method,Risk_Level
1000ps.at,OAuth 2.0,Low
100hires.com,OAuth 2.0,Low
10minuteschool.com,OAuth 2.0,Low
123elec.com,OAuth 2.0,Low
1up.ai,OAuth 2.0,Low
2050-materials.com,OAuth 2.0,Low
2cloudnine.com,OAuth 2.0,Low
2escape.nl,OAuth 2.0,Low
30x.com,OAuth 2.0,Low
360shuke.com,OAuth 2.0,Low
3dspark.de,OAuth 2.0,Low
3i.ai,OAuth 2.0,Low
4degrees.ai,OAuth 2.0,Low
500.co,OAuth 2.0,Low
51ultron.com,OAuth 2.0,Low
58pic.com,OAuth 2.0,Low
5gnetworks.au,OAuth 2.0,Low
6figr.com,OAuth 2.0,Low
8m.eu,OAuth 2.0,Low
99c.co.za,OAuth 2.0,Low
aaf.ro,OAuth 2.0,Low
aafs.org,OAuth 2.0,Low
aajil.sa,OAuth 2.0,Low
aarna.ai,OAuth 2.0,Low
abacatepay.com,OAuth 2.0,Low
abacum.ai,OAuth 2.0,Low
abatable.com,OAuth 2.0,Low
abclegal.com,OAuth 2.0,Low
abconvert.io,OAuth 2.0,Low
abill.io,OAuth 2.0,Low
absoluteinvestimentos.com.br,OAuth 2.0,Low
abundolive.se,OAuth 2.0,Low
accelera.tech,OAuth 2.0,Low
accessowl.com,OAuth 2.0,Low
acclinate.com,OAuth 2.0,Low
accuweather.com,OAuth 2.0,Low
aceworks.ai,OAuth 2.0,Low
aclarian.com,OAuth 2.0,Low
aclymate.com,OAuth 2.0,Low
across.to,OAuth 2.0,Low
acs-cam.com,OAuth 2.0,Low
ad-man.io,OAuth 2.0,Low
adamhall.com,OAuth 2.0,Low
adaptic.no,OAuth 2.0,Low
adaptive6.com,OAuth 2.0,Low
adbutler.com,OAuth 2.0,Low
adchieve.com,OAuth 2.0,Low
adentris.com,OAuth 2.0,Low
adlabs.app,OAuth 2.0,Low
admanage.ai,OAuth 2.0,Low
admove.ai,OAuth 2.0,Low
adology.ai,OAuth 2.0,Low
adologyai.com,OAuth 2.0,Low
adomik.com,OAuth 2.0,Low
adomni.com,OAuth 2.0,Low
adopt.ai,OAuth 2.0,Low
adp.com,OAuth 2.0,Low
adplenty.io,OAuth 2.0,Low
adplist.org,OAuth 2.0,Low
adscale.com,OAuth 2.0,Low
adsgency.ai,OAuth 2.0,Low
adsimple.at,OAuth 2.0,Low
adthena.com,OAuth 2.0,Low
advally.com,OAuth 2.0,Low
advancio.io,OAuth 2.0,Low
adverteyes.ai,OAuth 2.0,Low
adyntel.com,OAuth 2.0,Low
adzen.ai,OAuth 2.0,Low
adzgroup.net,OAuth 2.0,Low
aeroventures.com,OAuth 2.0,Low
aevo.xyz,OAuth 2.0,Low
affinda.com,OAuth 2.0,Low
affinitasdmcc.com,OAuth 2.0,Low
affinity.co,OAuth 2.0,Low
affinityanswers.com,OAuth 2.0,Low
affise.com,OAuth 2.0,Low
africadigitalconnect.net,OAuth 2.0,Low
afriex.com,OAuth 2.0,Low
agency.inc,OAuth 2.0,Low
agent.ai,OAuth 2.0,Low
agentic-data.com,OAuth 2.0,Low
agenticflow.ai,OAuth 2.0,Low
agentmail.to,OAuth 2.0,Low
agicap.com,OAuth 2.0,Low
agora.io,OAuth 2.0,Low
agorapulse.com,OAuth 2.0,Low
agrex.ai,OAuth 2.0,Low
agrexai.com,OAuth 2.0,Low
agrisafe.agr.br,OAuth 2.0,Low
aguiarinjurylawyers.com,OAuth 2.0,Low
ahaslides.com,OAuth 2.0,Low
aheadcomputing.com,OAuth 2.0,Low
ahoikapptn.com,OAuth 2.0,Low
aibox.ai,OAuth 2.0,Low
aico.swiss,OAuth 2.0,Low
aidentified.com,OAuth 2.0,Low
aiims.group,OAuth 2.0,Low
aimfox.com,OAuth 2.0,Low
airbridge.io,OAuth 2.0,Low
airframe.ai,OAuth 2.0,Low
airpay.co.in,OAuth 2.0,Low
airsaas.io,OAuth 2.0,Low
airtable.com,OAuth 2.0,Low
airwallex.com,OAuth 2.0,Low
aiseo.ai,OAuth 2.0,Low
aislelabs.com,OAuth 2.0,Low
aitomatic.com,OAuth 2.0,Low
aivideo.com,OAuth 2.0,Low
ajlanbros-holding.com,OAuth 2.0,Low
akamai.com,OAuth 2.0,Low
akiflow.com,OAuth 2.0,Low
akua.la,OAuth 2.0,Low
alaimolabs.com,OAuth 2.0,Low
alamah.om,OAuth 2.0,Low
alchemy.com,OAuth 2.0,Low
alegra.com,OAuth 2.0,Low
aleluya.com,OAuth 2.0,Low
alex.com,OAuth 2.0,Low
algoed.co,OAuth 2.0,Low
algolia.com,OAuth 2.0,Low
aljassar.com,OAuth 2.0,Low
allaboard.eu,OAuth 2.0,Low
allbridge.io,OAuth 2.0,Low
allcore.it,OAuth 2.0,Low
allears.ai,OAuth 2.0,Low
allegrow.co,OAuth 2.0,Low
allianceabroad.com,OAuth 2.0,Low
alliontechnologies.ca,OAuth 2.0,Low
allium.so,OAuth 2.0,Low
allocate.co,OAuth 2.0,Low
alloy.app,OAuth 2.0,Low
allsides.com,OAuth 2.0,Low
allunite.com,OAuth 2.0,Low
alma.food,OAuth 2.0,Low
alo-tech.com,OAuth 2.0,Low
alpaca.markets,OAuth 2.0,Low
alpha.ac,OAuth 2.0,Low
alphavantage.co,OAuth 2.0,Low
alpic.ai,OAuth 2.0,Low
alpy.com,OAuth 2.0,Low
alterdomus.com,OAuth 2.0,Low
altertable.ai,OAuth 2.0,Low
altfins.com,OAuth 2.0,Low
altfndata.com,OAuth 2.0,Low
altios.ai,OAuth 2.0,Low
altuspower.com,OAuth 2.0,Low
alvoradams.com.br,OAuth 2.0,Low
amalgamrx.com,OAuth 2.0,Low
amarix.com,OAuth 2.0,Low
amass.tech,OAuth 2.0,Low
ambarpartners.com,OAuth 2.0,Low
amentum.io,OAuth 2.0,Low
amityage.com,OAuth 2.0,Low
ammp.io,OAuth 2.0,Low
amove.io,OAuth 2.0,Low
amperity.com,OAuth 2.0,Low
amplifier.com,OAuth 2.0,Low
amplitude.com,OAuth 2.0,Low
ams-osram.com,OAuth 2.0,Low
amt.ai,OAuth 2.0,Low
anca.com,OAuth 2.0,Low
and.com,OAuth 2.0,Low
andcapitalventures.com,OAuth 2.0,Low
andiron.ai,OAuth 2.0,Low
ando.so,OAuth 2.0,Low
aneon.at,OAuth 2.0,Low
aniamanagement.com,OAuth 2.0,Low
animaj.com,OAuth 2.0,Low
anomalycapital.com,OAuth 2.0,Low
antavo.com,OAuth 2.0,Low
antbuddy.com,OAuth 2.0,Low
antimetal.com,OAuth 2.0,Low
antler.co,OAuth 2.0,Low
antsomi.com,OAuth 2.0,Low
anyonehome.com,OAuth 2.0,Low
apaleo.com,OAuth 2.0,Low
aparti.ai,OAuth 2.0,Low
aperture.london,OAuth 2.0,Low
api-and-you.com,OAuth 2.0,Low
apicbase.com,OAuth 2.0,Low
apify.com,OAuth 2.0,Low
apolline.art,OAuth 2.0,Low
apono.io,OAuth 2.0,Low
appcircle.io,OAuth 2.0,Low
appcues.com,OAuth 2.0,Low
appflow.ai,OAuth 2.0,Low
appliedmetatheory.org,OAuth 2.0,Low
applypass.com,OAuth 2.0,Low
appmedo.com,OAuth 2.0,Low
apprecio.com,OAuth 2.0,Low
apter.com.br,OAuth 2.0,Low
aptoide.com,OAuth 2.0,Low
aqmen.ai,OAuth 2.0,Low
aquant.ai,OAuth 2.0,Low
aquilax.ai,OAuth 2.0,Low
aquion.com.au,OAuth 2.0,Low
arcade.software,OAuth 2.0,Low
arcadis.com,OAuth 2.0,Low
arcananet.com,OAuth 2.0,Low
archera.ai,OAuth 2.0,Low
archilogic.com,OAuth 2.0,Low
arcwise.app,OAuth 2.0,Low
are.na,OAuth 2.0,Low
arena.com.tr,OAuth 2.0,Low
aries.com,OAuth 2.0,Low
aris.in,OAuth 2.0,Low
aritium.com,OAuth 2.0,Low
arll.eu,OAuth 2.0,Low
armature.tech,OAuth 2.0,Low
armor1.ai,OAuth 2.0,Low
aromatruffle.com,OAuth 2.0,Low
aroya.io,OAuth 2.0,Low
arta.ch,OAuth 2.0,Low
artblocks.io,OAuth 2.0,Low
artemis.ai,OAuth 2.0,Low
arternal.com,OAuth 2.0,Low
articulate.com,OAuth 2.0,Low
artie.com,OAuth 2.0,Low
artofscale.io,OAuth 2.0,Low
artxfood.fr,OAuth 2.0,Low
asana.com,OAuth 2.0,Low
ascendancy.co,OAuth 2.0,Low
ascgroup.net,OAuth 2.0,Low
ashbyhq.com,OAuth 2.0,Low
askable.com,OAuth 2.0,Low
askturing.ai,OAuth 2.0,Low
aspirelearning.app,OAuth 2.0,Low
asset-industrial.com,OAuth 2.0,Low
asteroid.ai,OAuth 2.0,Low
astra-sa.com,OAuth 2.0,Low
astrasync.ai,OAuth 2.0,Low
astrologyapi.com,OAuth 2.0,Low
athenium.com,OAuth 2.0,Low
atiaustralia.edu.au,OAuth 2.0,Low
atlan.com,OAuth 2.0,Low
atlar.com,OAuth 2.0,Low
atlaspeople.io,OAuth 2.0,Low
atlasx.co,OAuth 2.0,Low
atlys.com,OAuth 2.0,Low
atm-maggioli.es,OAuth 2.0,Low
atom.com,OAuth 2.0,Low
atomic.supply,OAuth 2.0,Low
atominvest.co,OAuth 2.0,Low
atqor.com,OAuth 2.0,Low
atriumdata.ai,OAuth 2.0,Low
attio.com,OAuth 2.0,Low
attomdata.com,OAuth 2.0,Low
attributionapp.com,OAuth 2.0,Low
audens-avocats.com,OAuth 2.0,Low
audible.com,OAuth 2.0,Low
audiencelab.io,OAuth 2.0,Low
audiopod.ai,OAuth 2.0,Low
audioscape.ai,OAuth 2.0,Low
auglio.com,OAuth 2.0,Low
augursecurity.com,OAuth 2.0,Low
aurait.ai,OAuth 2.0,Low
aurelian.com,OAuth 2.0,Low
austintechnology.com.au,OAuth 2.0,Low
authing.cn,OAuth 2.0,Low
authzed.com,OAuth 2.0,Low
autobahnporsche.com,OAuth 2.0,Low
autobooks.co,OAuth 2.0,Low
autonimate.com,OAuth 2.0,Low
autosana.ai,OAuth 2.0,Low
avalara.com,OAuth 2.0,Low
avertro.com,OAuth 2.0,Low
avmap.it,OAuth 2.0,Low
avo.app,OAuth 2.0,Low
avoma.com,OAuth 2.0,Low
awo.agency,OAuth 2.0,Low
axify.io,OAuth 2.0,Low
axiocap.com,OAuth 2.0,Low
axiom.co,OAuth 2.0,Low
axiommath.ai,OAuth 2.0,Low
ayana.com,OAuth 2.0,Low
azion.com,OAuth 2.0,Low
azxa.io,OAuth 2.0,Low
b.capital,OAuth 2.0,Low
b12.io,OAuth 2.0,Low
babbl-labs.com,OAuth 2.0,Low
babyjourney.se,OAuth 2.0,Low
backstage.com,OAuth 2.0,Low
backstory.ai,OAuth 2.0,Low
backyardbrains.com,OAuth 2.0,Low
badgermapping.com,OAuth 2.0,Low
badideas.fund,OAuth 2.0,Low
bagel.ai,OAuth 2.0,Low
bajajbroking.in,OAuth 2.0,Low
banked.com,OAuth 2.0,Low
barakadates.com,OAuth 2.0,Low
baredfootwear.com,OAuth 2.0,Low
baremetrics.com,OAuth 2.0,Low
barrowscs.com,OAuth 2.0,Low
base.org,OAuth 2.0,Low
base39.com.br,OAuth 2.0,Low
base8.io,OAuth 2.0,Low
basicops.com,OAuth 2.0,Low
baston.com.br,OAuth 2.0,Low
battery.com,OAuth 2.0,Low
baxtel.com,OAuth 2.0,Low
bazaart.com,OAuth 2.0,Low
bazaro.se,OAuth 2.0,Low
bazze.io,OAuth 2.0,Low
bdex.com,OAuth 2.0,Low
bdg.io,OAuth 2.0,Low
bdtax.com.bd,OAuth 2.0,Low
be.impact,OAuth 2.0,Low
beachbossinfluencers.com,OAuth 2.0,Low
beannbeancoffee.com,OAuth 2.0,Low
beaufort12.com,OAuth 2.0,Low
beautech.aero,OAuth 2.0,Low
bebakids.com,OAuth 2.0,Low
becomap.com,OAuth 2.0,Low
beemdata.com,OAuth 2.0,Low
beetshospitality.com,OAuth 2.0,Low
beforeyoubuy.com.au,OAuth 2.0,Low
befreed.ai,OAuth 2.0,Low
begolden.com.pl,OAuth 2.0,Low
beimpact.org,OAuth 2.0,Low
bellwetherit.com,OAuth 2.0,Low
benchmarkminerals.com,OAuth 2.0,Low
bendy.nl,OAuth 2.0,Low
bentleylewis.com,OAuth 2.0,Low
bentoengine.com,OAuth 2.0,Low
besample.app,OAuth 2.0,Low
besignal.com,OAuth 2.0,Low
better-auth.com,OAuth 2.0,Low
betterbugs.io,OAuth 2.0,Low
betterleap.com,OAuth 2.0,Low
betterstack.com,OAuth 2.0,Low
beveldata.com,OAuth 2.0,Low
beverage360.io,OAuth 2.0,Low
beycome.com,OAuth 2.0,Low
bfl.ai,OAuth 2.0,Low
bidprime.com,OAuth 2.0,Low
bigdata.com,OAuth 2.0,Low
bigenius-x.com,OAuth 2.0,Low
biggeo.com,OAuth 2.0,Low
billd.com,OAuth 2.0,Low
billygrace.com,OAuth 2.0,Low
binclusive.io,OAuth 2.0,Low
binderr.com,OAuth 2.0,Low
binetz.com,OAuth 2.0,Low
birdeye.so,OAuth 2.0,Low
bitcoin.com,OAuth 2.0,Low
bitmovin.com,OAuth 2.0,Low
bito.ai,OAuth 2.0,Low
bitpanda.com,OAuth 2.0,Low
bitrise.io,OAuth 2.0,Low
bitsight.com,OAuth 2.0,Low
bitsila.com,OAuth 2.0,Low
bixisoft.com,OAuth 2.0,Low
bizaway.com,OAuth 2.0,Low
bizstream.com,OAuth 2.0,Low
bksonline.nl,OAuth 2.0,Low
blanche-capital.fr,OAuth 2.0,Low
blaze.me,OAuth 2.0,Low
blazesql.com,OAuth 2.0,Low
blend-ai.com,OAuth 2.0,Low
blipply.com,OAuth 2.0,Low
bliss.me,OAuth 2.0,Low
blockbee.io,OAuth 2.0,Low
blockscholes.com,OAuth 2.0,Low
blocksize.info,OAuth 2.0,Low
bloomberg.com,OAuth 2.0,Low
bloomfield.ai,OAuth 2.0,Low
bloomreach.com,OAuth 2.0,Low
bloque.app,OAuth 2.0,Low
bluearf.com,OAuth 2.0,Low
bluefoxgroup.com,OAuth 2.0,Low
bluegamma.io,OAuth 2.0,Low
bluente.com,OAuth 2.0,Low
bluetriangle.com,OAuth 2.0,Low
bnicapital.com,OAuth 2.0,Low
bold-agro.ai,OAuth 2.0,Low
boltontechnology.com,OAuth 2.0,Low
boluda.com,OAuth 2.0,Low
bonafide.ai,OAuth 2.0,Low
bonfire.com,OAuth 2.0,Low
bonnie.ai,OAuth 2.0,Low
bonuz.market,OAuth 2.0,Low
bookline.io,OAuth 2.0,Low
boom.nl,OAuth 2.0,Low
boombattlebar.com,OAuth 2.0,Low
boompop.com,OAuth 2.0,Low
boost.space,OAuth 2.0,Low
boostmyshop.com,OAuth 2.0,Low
boostsecurity.io,OAuth 2.0,Low
bosonprotocol.io,OAuth 2.0,Low
botpresso.com,OAuth 2.0,Low
botsify.com,OAuth 2.0,Low
bounceinsights.com,OAuth 2.0,Low
box.mk,OAuth 2.0,Low
brainfab.com,OAuth 2.0,Low
brale.xyz,OAuth 2.0,Low
branch.co,OAuth 2.0,Low
brandient.com,OAuth 2.0,Low
brandsmeetcreators.com,OAuth 2.0,Low
breadcrumbs.app,OAuth 2.0,Low
breakthroughsales.io,OAuth 2.0,Low
breezy.hr,OAuth 2.0,Low
brevo.com,OAuth 2.0,Low
bridge.xyz,OAuth 2.0,Low
bridgeai.co.uk,OAuth 2.0,Low
bridgemarketplace.com,OAuth 2.0,Low
briecomterobert.fr,OAuth 2.0,Low
brightdome.com,OAuth 2.0,Low
brightedge.com,OAuth 2.0,Low
brightidea.com,OAuth 2.0,Low
brightmls.com,OAuth 2.0,Low
brombergtranslations.com,OAuth 2.0,Low
browserbase.com,OAuth 2.0,Low
browserless.io,OAuth 2.0,Low
brplusa.com,OAuth 2.0,Low
brusnika.ru,OAuth 2.0,Low
bryntum.com,OAuth 2.0,Low
bryter.io,OAuth 2.0,Low
brytonsport.com,OAuth 2.0,Low
buffer.com,OAuth 2.0,Low
bugasura.io,OAuth 2.0,Low
buhochile.com,OAuth 2.0,Low
build.ai,OAuth 2.0,Low
buildbetter.ai,OAuth 2.0,Low
builderhead.com,OAuth 2.0,Low
builders.studio,OAuth 2.0,Low
buildfire.com,OAuth 2.0,Low
buildkite.com,OAuth 2.0,Low
buildpeer.com,OAuth 2.0,Low
builtmighty.com,OAuth 2.0,Low
bulkpe.in,OAuth 2.0,Low
bullit.ai,OAuth 2.0,Low
bundesweit.digital,OAuth 2.0,Low
buycycle.,OAuth 2.0,Low
buycycle.com,OAuth 2.0,Low
bytefederal.com,OAuth 2.0,Low
bytehide.com,OAuth 2.0,Low
bytetravel.com,OAuth 2.0,Low
bzigo.com,OAuth 2.0,Low
c.scale,OAuth 2.0,Low
c3biz.com,OAuth 2.0,Low
cablesandkits.com,OAuth 2.0,Low
cabsin.org.br,OAuth 2.0,Low
caffeine.ai,OAuth 2.0,Low
caisgroup.com,OAuth 2.0,Low
cal.com,OAuth 2.0,Low
calendly.com,OAuth 2.0,Low
caliza.com,OAuth 2.0,Low
callhippo.com,OAuth 2.0,Low
callin.io,OAuth 2.0,Low
callpercy.com,OAuth 2.0,Low
cambridge-intelligence.com,OAuth 2.0,Low
cambridgetech.com,OAuth 2.0,Low
campaignswell.com,OAuth 2.0,Low
campcation.com,OAuth 2.0,Low
camsbiometrics.com,OAuth 2.0,Low
candid.org,OAuth 2.0,Low
cannaspyglass.com,OAuth 2.0,Low
canva.cn,OAuth 2.0,Low
canva.com,OAuth 2.0,Low
canvs.ai,OAuth 2.0,Low
capably.ai,OAuth 2.0,Low
capmission.ma,OAuth 2.0,Low
capptions.com,OAuth 2.0,Low
capsule.video,OAuth 2.0,Low
captaindata.com,OAuth 2.0,Low
carbonarc.ai,OAuth 2.0,Low
carbondefi.xyz,OAuth 2.0,Low
carbonstop.net,OAuth 2.0,Low
careflowiq.com,OAuth 2.0,Low
cargo.one,OAuth 2.0,Low
cargochief.com,OAuth 2.0,Low
carohq.com,OAuth 2.0,Low
carousell.com,OAuth 2.0,Low
carriyo.com,OAuth 2.0,Low
cars24.com,OAuth 2.0,Low
cartage.club,OAuth 2.0,Low
casablanca.at,OAuth 2.0,Low
casadosaber.com.br,OAuth 2.0,Low
casebook.net,OAuth 2.0,Low
casestatus.com,OAuth 2.0,Low
cashcow.com,OAuth 2.0,Low
cashflowfrog.com,OAuth 2.0,Low
cashfree.com,OAuth 2.0,Low
caspio.com,OAuth 2.0,Low
castawaycustoms.com,OAuth 2.0,Low
castlms.com,OAuth 2.0,Low
catalogit.app,OAuth 2.0,Low
catchpoint.com,OAuth 2.0,Low
catsy.com,OAuth 2.0,Low
cavai.com,OAuth 2.0,Low
cbinsights.com,OAuth 2.0,Low
ccare.org.au,OAuth 2.0,Low
ceel.io,OAuth 2.0,Low
ceo-cf.com,OAuth 2.0,Low
ceramic.ai,OAuth 2.0,Low
ceres.ai,OAuth 2.0,Low
ceresimaging.net,OAuth 2.0,Low
ceroresiduo.com,OAuth 2.0,Low
cevoid.com,OAuth 2.0,Low
cevro.ai,OAuth 2.0,Low
cezamemusic.com,OAuth 2.0,Low
ch7.com,OAuth 2.0,Low
chainstack.com,OAuth 2.0,Low
changdobels.se,OAuth 2.0,Low
chanjet.com,OAuth 2.0,Low
channel99.com,OAuth 2.0,Low
channelkey.com,OAuth 2.0,Low
chargebee.com,OAuth 2.0,Low
chariow.com,OAuth 2.0,Low
chartmetric.com,OAuth 2.0,Low
chatfunnel.com.br,OAuth 2.0,Low
checkhq.com,OAuth 2.0,Low
checkhub.io,OAuth 2.0,Low
checkr.com,OAuth 2.0,Low
cheersin.com,OAuth 2.0,Low
chetto.ai,OAuth 2.0,Low
chift.eu,OAuth 2.0,Low
chimnie.com,OAuth 2.0,Low
chimpx.ai,OAuth 2.0,Low
chipax.com,OAuth 2.0,Low
chisellabs.com,OAuth 2.0,Low
chonkie.ai,OAuth 2.0,Low
chordian.ai,OAuth 2.0,Low
chowdeck.com,OAuth 2.0,Low
ci-hub.com,OAuth 2.0,Low
cibc.com,OAuth 2.0,Low
cimri.com,OAuth 2.0,Low
cinch.com,OAuth 2.0,Low
cincopa.com,OAuth 2.0,Low
cinde.es,OAuth 2.0,Low
cinode.com,OAuth 2.0,Low
cirra.ai,OAuth 2.0,Low
civils.ai,OAuth 2.0,Low
cizgi.net,OAuth 2.0,Low
clappia.com,OAuth 2.0,Low
claravine.com,OAuth 2.0,Low
clarify.io,OAuth 2.0,Low
clarity.ai,OAuth 2.0,Low
classavo.com,OAuth 2.0,Low
classdojo.com,OAuth 2.0,Low
classe365.com,OAuth 2.0,Low
clazar.io,OAuth 2.0,Low
cleanhealthgroup.com,OAuth 2.0,Low
cleanslatedemolition.co.uk,OAuth 2.0,Low
clearer.io,OAuth 2.0,Low
cleartrip.com,OAuth 2.0,Low
clemta.com,OAuth 2.0,Low
cleo.com,OAuth 2.0,Low
clerk.ai,OAuth 2.0,Low
clerk.com,OAuth 2.0,Low
clerk.dev,OAuth 2.0,Low
cles.org,OAuth 2.0,Low
